"0","mu<-mean(diff(energyP1))"
"0","mu"
"1","[1]"
"1"," 0"
"1","
"
"0","sigma<-sd(diff(energyP1))"
"0","sigma"
"1","[1]"
"1"," 343.4505"
"1","
"
"0","x<-seq(-1000,1000,length=1000)"
"0","x"
"1","   [1]"
"1"," -1000.000000"
"1","  -997.997998"
"1","  -995.995996"
"1","  -993.993994"
"1","  -991.991992"
"1","
"
"1","   [6]"
"1","  -989.989990"
"1","  -987.987988"
"1","  -985.985986"
"1","  -983.983984"
"1","  -981.981982"
"1","
"
"1","  [11]"
"1","  -979.979980"
"1","  -977.977978"
"1","  -975.975976"
"1","  -973.973974"
"1","  -971.971972"
"1","
"
"1","  [16]"
"1","  -969.969970"
"1","  -967.967968"
"1","  -965.965966"
"1","  -963.963964"
"1","  -961.961962"
"1","
"
"1","  [21]"
"1","  -959.959960"
"1","  -957.957958"
"1","  -955.955956"
"1","  -953.953954"
"1","  -951.951952"
"1","
"
"1","  [26]"
"1","  -949.949950"
"1","  -947.947948"
"1","  -945.945946"
"1","  -943.943944"
"1","  -941.941942"
"1","
"
"1","  [31]"
"1","  -939.939940"
"1","  -937.937938"
"1","  -935.935936"
"1","  -933.933934"
"1","  -931.931932"
"1","
"
"1","  [36]"
"1","  -929.929930"
"1","  -927.927928"
"1","  -925.925926"
"1","  -923.923924"
"1","  -921.921922"
"1","
"
"1","  [41]"
"1","  -919.919920"
"1","  -917.917918"
"1","  -915.915916"
"1","  -913.913914"
"1","  -911.911912"
"1","
"
"1","  [46]"
"1","  -909.909910"
"1","  -907.907908"
"1","  -905.905906"
"1","  -903.903904"
"1","  -901.901902"
"1","
"
"1","  [51]"
"1","  -899.899900"
"1","  -897.897898"
"1","  -895.895896"
"1","  -893.893894"
"1","  -891.891892"
"1","
"
"1","  [56]"
"1","  -889.889890"
"1","  -887.887888"
"1","  -885.885886"
"1","  -883.883884"
"1","  -881.881882"
"1","
"
"1","  [61]"
"1","  -879.879880"
"1","  -877.877878"
"1","  -875.875876"
"1","  -873.873874"
"1","  -871.871872"
"1","
"
"1","  [66]"
"1","  -869.869870"
"1","  -867.867868"
"1","  -865.865866"
"1","  -863.863864"
"1","  -861.861862"
"1","
"
"1","  [71]"
"1","  -859.859860"
"1","  -857.857858"
"1","  -855.855856"
"1","  -853.853854"
"1","  -851.851852"
"1","
"
"1","  [76]"
"1","  -849.849850"
"1","  -847.847848"
"1","  -845.845846"
"1","  -843.843844"
"1","  -841.841842"
"1","
"
"1","  [81]"
"1","  -839.839840"
"1","  -837.837838"
"1","  -835.835836"
"1","  -833.833834"
"1","  -831.831832"
"1","
"
"1","  [86]"
"1","  -829.829830"
"1","  -827.827828"
"1","  -825.825826"
"1","  -823.823824"
"1","  -821.821822"
"1","
"
"1","  [91]"
"1","  -819.819820"
"1","  -817.817818"
"1","  -815.815816"
"1","  -813.813814"
"1","  -811.811812"
"1","
"
"1","  [96]"
"1","  -809.809810"
"1","  -807.807808"
"1","  -805.805806"
"1","  -803.803804"
"1","  -801.801802"
"1","
"
"1"," [101]"
"1","  -799.799800"
"1","  -797.797798"
"1","  -795.795796"
"1","  -793.793794"
"1","  -791.791792"
"1","
"
"1"," [106]"
"1","  -789.789790"
"1","  -787.787788"
"1","  -785.785786"
"1","  -783.783784"
"1","  -781.781782"
"1","
"
"1"," [111]"
"1","  -779.779780"
"1","  -777.777778"
"1","  -775.775776"
"1","  -773.773774"
"1","  -771.771772"
"1","
"
"1"," [116]"
"1","  -769.769770"
"1","  -767.767768"
"1","  -765.765766"
"1","  -763.763764"
"1","  -761.761762"
"1","
"
"1"," [121]"
"1","  -759.759760"
"1","  -757.757758"
"1","  -755.755756"
"1","  -753.753754"
"1","  -751.751752"
"1","
"
"1"," [126]"
"1","  -749.749750"
"1","  -747.747748"
"1","  -745.745746"
"1","  -743.743744"
"1","  -741.741742"
"1","
"
"1"," [131]"
"1","  -739.739740"
"1","  -737.737738"
"1","  -735.735736"
"1","  -733.733734"
"1","  -731.731732"
"1","
"
"1"," [136]"
"1","  -729.729730"
"1","  -727.727728"
"1","  -725.725726"
"1","  -723.723724"
"1","  -721.721722"
"1","
"
"1"," [141]"
"1","  -719.719720"
"1","  -717.717718"
"1","  -715.715716"
"1","  -713.713714"
"1","  -711.711712"
"1","
"
"1"," [146]"
"1","  -709.709710"
"1","  -707.707708"
"1","  -705.705706"
"1","  -703.703704"
"1","  -701.701702"
"1","
"
"1"," [151]"
"1","  -699.699700"
"1","  -697.697698"
"1","  -695.695696"
"1","  -693.693694"
"1","  -691.691692"
"1","
"
"1"," [156]"
"1","  -689.689690"
"1","  -687.687688"
"1","  -685.685686"
"1","  -683.683684"
"1","  -681.681682"
"1","
"
"1"," [161]"
"1","  -679.679680"
"1","  -677.677678"
"1","  -675.675676"
"1","  -673.673674"
"1","  -671.671672"
"1","
"
"1"," [166]"
"1","  -669.669670"
"1","  -667.667668"
"1","  -665.665666"
"1","  -663.663664"
"1","  -661.661662"
"1","
"
"1"," [171]"
"1","  -659.659660"
"1","  -657.657658"
"1","  -655.655656"
"1","  -653.653654"
"1","  -651.651652"
"1","
"
"1"," [176]"
"1","  -649.649650"
"1","  -647.647648"
"1","  -645.645646"
"1","  -643.643644"
"1","  -641.641642"
"1","
"
"1"," [181]"
"1","  -639.639640"
"1","  -637.637638"
"1","  -635.635636"
"1","  -633.633634"
"1","  -631.631632"
"1","
"
"1"," [186]"
"1","  -629.629630"
"1","  -627.627628"
"1","  -625.625626"
"1","  -623.623624"
"1","  -621.621622"
"1","
"
"1"," [191]"
"1","  -619.619620"
"1","  -617.617618"
"1","  -615.615616"
"1","  -613.613614"
"1","  -611.611612"
"1","
"
"1"," [196]"
"1","  -609.609610"
"1","  -607.607608"
"1","  -605.605606"
"1","  -603.603604"
"1","  -601.601602"
"1","
"
"1"," [201]"
"1","  -599.599600"
"1","  -597.597598"
"1","  -595.595596"
"1","  -593.593594"
"1","  -591.591592"
"1","
"
"1"," [206]"
"1","  -589.589590"
"1","  -587.587588"
"1","  -585.585586"
"1","  -583.583584"
"1","  -581.581582"
"1","
"
"1"," [211]"
"1","  -579.579580"
"1","  -577.577578"
"1","  -575.575576"
"1","  -573.573574"
"1","  -571.571572"
"1","
"
"1"," [216]"
"1","  -569.569570"
"1","  -567.567568"
"1","  -565.565566"
"1","  -563.563564"
"1","  -561.561562"
"1","
"
"1"," [221]"
"1","  -559.559560"
"1","  -557.557558"
"1","  -555.555556"
"1","  -553.553554"
"1","  -551.551552"
"1","
"
"1"," [226]"
"1","  -549.549550"
"1","  -547.547548"
"1","  -545.545546"
"1","  -543.543544"
"1","  -541.541542"
"1","
"
"1"," [231]"
"1","  -539.539540"
"1","  -537.537538"
"1","  -535.535536"
"1","  -533.533534"
"1","  -531.531532"
"1","
"
"1"," [236]"
"1","  -529.529530"
"1","  -527.527528"
"1","  -525.525526"
"1","  -523.523524"
"1","  -521.521522"
"1","
"
"1"," [241]"
"1","  -519.519520"
"1","  -517.517518"
"1","  -515.515516"
"1","  -513.513514"
"1","  -511.511512"
"1","
"
"1"," [246]"
"1","  -509.509510"
"1","  -507.507508"
"1","  -505.505506"
"1","  -503.503504"
"1","  -501.501502"
"1","
"
"1"," [251]"
"1","  -499.499499"
"1","  -497.497497"
"1","  -495.495495"
"1","  -493.493493"
"1","  -491.491491"
"1","
"
"1"," [256]"
"1","  -489.489489"
"1","  -487.487487"
"1","  -485.485485"
"1","  -483.483483"
"1","  -481.481481"
"1","
"
"1"," [261]"
"1","  -479.479479"
"1","  -477.477477"
"1","  -475.475475"
"1","  -473.473473"
"1","  -471.471471"
"1","
"
"1"," [266]"
"1","  -469.469469"
"1","  -467.467467"
"1","  -465.465465"
"1","  -463.463463"
"1","  -461.461461"
"1","
"
"1"," [271]"
"1","  -459.459459"
"1","  -457.457457"
"1","  -455.455455"
"1","  -453.453453"
"1","  -451.451451"
"1","
"
"1"," [276]"
"1","  -449.449449"
"1","  -447.447447"
"1","  -445.445445"
"1","  -443.443443"
"1","  -441.441441"
"1","
"
"1"," [281]"
"1","  -439.439439"
"1","  -437.437437"
"1","  -435.435435"
"1","  -433.433433"
"1","  -431.431431"
"1","
"
"1"," [286]"
"1","  -429.429429"
"1","  -427.427427"
"1","  -425.425425"
"1","  -423.423423"
"1","  -421.421421"
"1","
"
"1"," [291]"
"1","  -419.419419"
"1","  -417.417417"
"1","  -415.415415"
"1","  -413.413413"
"1","  -411.411411"
"1","
"
"1"," [296]"
"1","  -409.409409"
"1","  -407.407407"
"1","  -405.405405"
"1","  -403.403403"
"1","  -401.401401"
"1","
"
"1"," [301]"
"1","  -399.399399"
"1","  -397.397397"
"1","  -395.395395"
"1","  -393.393393"
"1","  -391.391391"
"1","
"
"1"," [306]"
"1","  -389.389389"
"1","  -387.387387"
"1","  -385.385385"
"1","  -383.383383"
"1","  -381.381381"
"1","
"
"1"," [311]"
"1","  -379.379379"
"1","  -377.377377"
"1","  -375.375375"
"1","  -373.373373"
"1","  -371.371371"
"1","
"
"1"," [316]"
"1","  -369.369369"
"1","  -367.367367"
"1","  -365.365365"
"1","  -363.363363"
"1","  -361.361361"
"1","
"
"1"," [321]"
"1","  -359.359359"
"1","  -357.357357"
"1","  -355.355355"
"1","  -353.353353"
"1","  -351.351351"
"1","
"
"1"," [326]"
"1","  -349.349349"
"1","  -347.347347"
"1","  -345.345345"
"1","  -343.343343"
"1","  -341.341341"
"1","
"
"1"," [331]"
"1","  -339.339339"
"1","  -337.337337"
"1","  -335.335335"
"1","  -333.333333"
"1","  -331.331331"
"1","
"
"1"," [336]"
"1","  -329.329329"
"1","  -327.327327"
"1","  -325.325325"
"1","  -323.323323"
"1","  -321.321321"
"1","
"
"1"," [341]"
"1","  -319.319319"
"1","  -317.317317"
"1","  -315.315315"
"1","  -313.313313"
"1","  -311.311311"
"1","
"
"1"," [346]"
"1","  -309.309309"
"1","  -307.307307"
"1","  -305.305305"
"1","  -303.303303"
"1","  -301.301301"
"1","
"
"1"," [351]"
"1","  -299.299299"
"1","  -297.297297"
"1","  -295.295295"
"1","  -293.293293"
"1","  -291.291291"
"1","
"
"1"," [356]"
"1","  -289.289289"
"1","  -287.287287"
"1","  -285.285285"
"1","  -283.283283"
"1","  -281.281281"
"1","
"
"1"," [361]"
"1","  -279.279279"
"1","  -277.277277"
"1","  -275.275275"
"1","  -273.273273"
"1","  -271.271271"
"1","
"
"1"," [366]"
"1","  -269.269269"
"1","  -267.267267"
"1","  -265.265265"
"1","  -263.263263"
"1","  -261.261261"
"1","
"
"1"," [371]"
"1","  -259.259259"
"1","  -257.257257"
"1","  -255.255255"
"1","  -253.253253"
"1","  -251.251251"
"1","
"
"1"," [376]"
"1","  -249.249249"
"1","  -247.247247"
"1","  -245.245245"
"1","  -243.243243"
"1","  -241.241241"
"1","
"
"1"," [381]"
"1","  -239.239239"
"1","  -237.237237"
"1","  -235.235235"
"1","  -233.233233"
"1","  -231.231231"
"1","
"
"1"," [386]"
"1","  -229.229229"
"1","  -227.227227"
"1","  -225.225225"
"1","  -223.223223"
"1","  -221.221221"
"1","
"
"1"," [391]"
"1","  -219.219219"
"1","  -217.217217"
"1","  -215.215215"
"1","  -213.213213"
"1","  -211.211211"
"1","
"
"1"," [396]"
"1","  -209.209209"
"1","  -207.207207"
"1","  -205.205205"
"1","  -203.203203"
"1","  -201.201201"
"1","
"
"1"," [401]"
"1","  -199.199199"
"1","  -197.197197"
"1","  -195.195195"
"1","  -193.193193"
"1","  -191.191191"
"1","
"
"1"," [406]"
"1","  -189.189189"
"1","  -187.187187"
"1","  -185.185185"
"1","  -183.183183"
"1","  -181.181181"
"1","
"
"1"," [411]"
"1","  -179.179179"
"1","  -177.177177"
"1","  -175.175175"
"1","  -173.173173"
"1","  -171.171171"
"1","
"
"1"," [416]"
"1","  -169.169169"
"1","  -167.167167"
"1","  -165.165165"
"1","  -163.163163"
"1","  -161.161161"
"1","
"
"1"," [421]"
"1","  -159.159159"
"1","  -157.157157"
